UIAutomation 2.0.5 (Python 3.7.5, 64 bit)
2020-08-13 11:33:52.437 automation.py[75] main -> Starts, Current Cursor Position: (607, 734)
ControlType: PaneControl    ClassName: #32769    AutomationId:     Rect: (0,0,2048,1152)[2048x1152]    Name: 桌面 1    Handle: 0x10010(65552)    Depth: 0    SupportedPattern: LegacyIAccessiblePattern
    ControlType: WindowControl    ClassName: ACMainWindow    AutomationId: ACMainWindowClass    Rect: (146,387,1426,1107)[1280x720]    Name: EZAccess    Handle: 0x170EC6(1511110)    Depth: 1    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern WindowPattern
        ControlType: WindowControl    ClassName: ACSystemTitle    AutomationId: ACMainWindowClass.ACSystemTitle    Rect: (346,387,1426,417)[1080x30]    Name: ACSystemTitle    Handle: 0x1F053E(2032958)    Depth: 2    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern WindowPattern
            ControlType: GroupControl    ClassName: QWidget    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget    Rect: (346,387,1422,417)[1076x30]    Name:     Handle: 0x0(0)    Depth: 3    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                ControlType: GroupControl    ClassName: QWidget    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget.loginWidget    Rect: (1242,387,1362,406)[120x19]    Name:     Handle: 0x0(0)    Depth: 4    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                    ControlType: ButtonControl    ClassName: QPushButton    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget.loginWidget.UserInfoButton    Rect: (1242,387,1290,406)[48x19]    Name: abc1…    Handle: 0x0(0)    Depth: 5    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                    ControlType: ButtonControl    ClassName: QPushButton    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget.loginWidget.UserButton    Rect: (1295,387,1314,406)[19x19]    Name:     Handle: 0x0(0)    Depth: 5    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                    ControlType: ButtonControl    ClassName: QPushButton    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget.loginWidget.lockBtn    Rect: (1319,387,1338,406)[19x19]    Name:     Handle: 0x0(0)    Depth: 5    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                    ControlType: ButtonControl    ClassName: QPushButton    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget.loginWidget.helpBtn    Rect: (1343,387,1362,406)[19x19]    Name:     Handle: 0x0(0)    Depth: 5    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                ControlType: GroupControl    ClassName: QWidget    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget.titleWidget    Rect: (1364,387,1422,406)[58x19]    Name:     Handle: 0x0(0)    Depth: 4    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
